[0.058s] Invoking command in '/home/chaitanya/AnscerBot_ws/build/anscer_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/chaitanya/autoware/install/autoware_carla_interface:/home/chaitanya/autoware/install/ad_api_visualizers:/ros2_ws/install/my_py_pkg:/opt/ros/humble /usr/bin/cmake /home/chaitanya/AnscerBot_ws/src/anscer_description -DCMAKE_INSTALL_PREFIX=/home/chaitanya/AnscerBot_ws/install/anscer_description
[0.345s] -- The C compiler identification is GNU 11.4.0
[0.521s] -- The CXX compiler identification is GNU 11.4.0
[0.542s] -- Detecting C compiler ABI info
[0.814s] -- Detecting C compiler ABI info - done
[0.822s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.822s] -- Detecting C compile features
[0.823s] -- Detecting C compile features - done
[0.826s] -- Detecting CXX compiler ABI info
[1.116s] -- Detecting CXX compiler ABI info - done
[1.125s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.125s] -- Detecting CXX compile features
[1.125s] -- Detecting CXX compile features - done
[1.166s] -- Found ament_cmake: 1.3.7 (/home/chaitanya/autoware/install/ament_cmake/share/ament_cmake/cmake)
[1.750s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
[2.529s] -- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
[3.129s] -- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
[3.684s] -- Added test 'copyright' to check source files copyright and LICENSE
[3.794s] -- Added test 'flake8' to check Python code syntax and style conventions
[3.815s] -- Added test 'lint_cmake' to check CMake code style
[3.830s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[3.899s] -- Added test 'xmllint' to check XML markup files
[3.916s] -- Configuring done
[4.378s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_warehouse_ClutteringC_01/meshes/aws_robomaker_warehouse_ClutteringC_01_collision.DAE
[4.378s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_warehouse_ClutteringC_01/meshes/aws_robomaker_warehouse_ClutteringC_01_visual.DAE
[4.379s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_warehouse_ClutteringC_01/materials
[4.379s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_warehouse_ClutteringC_01/materials/textures
[4.379s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_warehouse_ClutteringC_01/materials/textures/aws_robomaker_warehouse_ClutteringC_01.png
[4.379s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_warehouse_ClutteringC_01/materials/textures/aws_robomaker_warehouse_ClutteringC_02.png
[4.380s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_Rangehood_01
[4.380s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_Rangehood_01/model.sdf
[4.380s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_Rangehood_01/model.config
[4.380s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_Rangehood_01/meshes
[4.380s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_Rangehood_01/meshes/aws_Rangehood_01_collision.DAE
[4.380s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_Rangehood_01/meshes/aws_Rangehood_01_visual.DAE
[4.381s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_Rangehood_01/materials
[4.381s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_Rangehood_01/materials/textures
[4.381s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_Rangehood_01/materials/textures/aws_Rangehood_01.png
[4.381s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/photos
[4.381s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/photos/DeskPortraitC_01.jpg
[4.387s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/photos/PortraitE_01.jpg
[4.387s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/photos/DeskPortraitD_01.jpg
[4.388s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/photos/DeskPortraitB_01.jpg
[4.388s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/photos/DeskPortraitB_02.jpg
[4.400s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/photos/DeskPortraitD_02.jpg
[4.401s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/photos/PortraitB_03.jpg
[4.401s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/photos/PortraitA_01.jpg
[4.401s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/photos/PortraitB_01.jpg
[4.401s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/photos/PortraitD_01.jpg
[4.402s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/photos/PortraitB_02.jpg
[4.404s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/photos/DeskPortraitA_02.jpg
[4.406s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/photos/PortraitD_02.jpg
[4.406s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/photos/PortraitC_01.jpg
[4.407s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/photos/PortraitE_02.jpg
[4.407s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/photos/DeskPortraitA_01.jpg
[4.407s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/photos/DeskPortraitD_03.jpg
[4.408s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/photos/DeskPortraitC_02.jpg
[4.408s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/photos/PortraitA_02.jpg
[4.409s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/photos/DeskPortraitD_04.jpg
[4.411s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/ament_index/resource_index/package_run_dependencies/anscer_description
[4.411s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/ament_index/resource_index/parent_prefix_path/anscer_description
[4.411s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/environment/ament_prefix_path.sh
[4.411s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/environment/ament_prefix_path.dsv
[4.411s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/environment/path.sh
[4.412s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/environment/path.dsv
[4.412s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/local_setup.bash
[4.412s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/local_setup.sh
[4.412s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/local_setup.zsh
[4.412s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/local_setup.dsv
[4.412s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/package.dsv
[4.413s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/ament_index/resource_index/packages/anscer_description
[4.413s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/cmake/anscer_descriptionConfig.cmake
[4.413s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/cmake/anscer_descriptionConfig-version.cmake
[4.413s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/package.xml
[4.417s] Invoked command in '/home/chaitanya/AnscerBot_ws/build/anscer_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/chaitanya/autoware/install/autoware_carla_interface:/home/chaitanya/autoware/install/ad_api_visualizers:/ros2_ws/install/my_py_pkg:/opt/ros/humble /usr/bin/cmake --install /home/chaitanya/AnscerBot_ws/build/anscer_description
